X1,X2,X3,label
-10.702080432981388,8.385103434662641,0.10174395232263815,3
-5.603879590591093,9.521446057956553,0.29704337537150194,0
-9.484414548033948,6.358073247548072,-0.43393772409135906,3
5.303256261853647,1.511122232868807,-0.31026640248665116,1
5.620244589520023,3.295502940802972,0.18905648555970506,1
-2.91516085637571,9.192774022945134,0.3196981417544063,0
-1.0530512875594167,9.176383243038993,-0.37023479420947514,0
-8.714720677828932,7.587716043940357,0.04034131004405169,3
-2.677495518012523,8.903229782795208,0.5052978908038757,0
4.913450411882241,3.5233426514023414,-0.38254571331453896,1
-8.339950781050625,7.311999388293318,-0.5270414437700979,3
3.3915130311700534,1.5020816317802919,0.15201984297032786,1
-7.222996844217548,9.258494495095858,-0.1619655268903462,3
3.0243531137004336,2.382650278925571,0.07549867144017608,1
-7.639923849537883,-7.579319638057208,-0.6812886707206037,2
-7.637595761852784,-7.422277793483798,0.030655438656480415,2
-6.411170223710499,-7.884303576816415,1.862291855758655,2
-2.4002035541022755,8.991569511934737,1.3813688198678349,0
4.07683851209974,2.251300273145543,-0.7336194088318058,1
-6.940835040708096,-4.3944817324039,0.7702194581268583,2
4.955879679433576,4.303373644943122,0.027839011796558333,1
-8.145770551406459,6.362026610873978,0.22667113088793073,3
-3.926100196295706,9.681929016372136,0.08192398064223946,0
0.9494166593146646,1.2871127104385292,-0.018003468980460402,1
-2.431489605519962,9.213750702461057,-1.0445606575189943,0
-9.884833392905637,8.185950483018152,0.022650435416009092,3
-5.823177726854405,-4.494345089675343,-0.022496718159654858,2
-2.5070500901000377,10.536232240313714,0.6513877945338744,0
-7.47326561821015,-8.373011906895107,0.06862523712224233,2
-9.21272402006645,7.734997413184809,-0.4935016868375843,3
-8.448861771505422,8.786120565139228,0.02880804823402363,3
5.953177407993773,1.3544585263386566,-0.01028414857259143,1
-8.050114842542579,7.3866355723567585,0.038966499479036514,3
-10.870495608225777,5.514105308141975,-0.35359311454159725,3
-3.1386665620732956,8.4718909539893,0.16360388184312247,0
-5.764172583440405,-7.95276370898763,0.298588989137177,2
6.535289397187495,1.7387167928511134,-0.8781131410619911,1
3.879794060807245,3.1316511033541534,-0.4987751790379297,1
-3.504224456438094,8.909361676525494,-0.24126921655137915,0
-5.400256269609538,-6.4980402234007215,-0.5344590795307799,2
-1.0186566967061055,9.627469830308742,-0.10271056780929491,0
-10.088146700978537,8.52126432502672,0.3421117884436562,3
-8.552278845827933,4.77649724249276,0.43688816635795585,3
-6.296680132228933,-6.535258053706907,-0.44748826215622195,2
4.161122479943455,2.2058970811501686,-0.8462218105604943,1
5.178256089213472,1.43037183809271,-0.3308868254935569,1
-1.416061980547261,9.251536103789915,-0.8333687438834522,0
-7.963994562782032,-6.2720358769398885,0.7451811296830259,2
-1.916590115460969,8.188853849460164,0.6578154391970532,0
3.333206906806239,1.1798427099890354,-0.07672764508253961,1
-2.1603571299000315,9.128272554704049,-0.1852140876707449,0
-9.003897208138307,8.067514845893253,0.9550780262037083,3
-8.470014787416776,-6.229248749932312,0.04659812792697472,2
5.374554245578179,1.7086583810508078,0.33710303067896064,1
4.814350118875099,2.379255526172452,-0.047198126129231466,1
-9.360818864573641,8.430885268362966,-0.3471212196865159,3
5.006872544498018,6.407178350015305,-0.6522462601122174,1
-2.542399803479909,12.486815094405799,-0.30009863227595746,0
-8.394251337109635,8.479572148589783,0.4581351962438828,3
5.793026533198388,1.1954569564092714,-0.11328362862849253,1
-6.364849806796471,-9.232960941233745,-0.5686105578838277,2
3.518765780109288,1.2438380875438173,-0.6496833263678436,1
-7.63352233597086,8.474630062642731,-1.2686816277966184,3
-6.279279019393099,-5.564054603225703,0.15407311011937735,2
-3.2087094834089216,8.21829568831861,0.23881381245975658,0
-1.949069048461922,10.623734968066879,-0.48253917615354597,0
-8.008272777855545,-7.341148845062257,-0.2677384741803988,2
-9.042165856580366,-6.07767360560854,-0.08273864087033585,2
-5.485037236521144,-5.6938225458211456,-0.2409410932248903,2
-8.166954876347997,8.623511209965644,-0.4141162086728655,3
-4.053156627631536,7.864404825460236,-0.20297197105005638,0
-6.041314114090865,-6.814179462753637,-0.301191369536659,2
-7.9076382723575085,7.738371703639522,-0.7028957386690827,3
3.6390787334104107,1.2787081764902943,0.5944084554657593,1
-8.949221561849171,5.185624557164854,0.15114353015365425,3
-0.4080446231805068,10.091299179465135,0.1077641163990115,0
-8.78429059535503,7.310518214273057,0.3209901811527877,3
-7.714152464555697,-6.1822295237694975,0.39684490974076164,2
-0.802680470183384,8.926330462182724,0.6476889011724937,0
-2.311018667862035,9.881713690226094,0.46560547432219257,0
-7.667045021759934,-8.559885167441296,-0.2987890342845851,2
-1.8551180064840502,9.345689029093707,0.9675588288307592,0
-7.807409330628141,7.166651669347299,-0.22121442242463527,3
-9.666890865797692,7.682738548518202,-0.4118878141267463,3
-5.982945202303297,-5.912964049724303,0.05077062530477551,2
6.924513855705849,2.8245279511483323,0.2755606996914187,1
-8.98555126551142,7.4501669911844255,0.3381936922165528,3
-7.922897371828149,-7.451924481191435,0.279324448640851,2
-2.0338321825343857,9.299637481342957,0.855577711984207,0
-7.740975140011479,-8.131954090542608,0.6128726234689319,2
5.094276464006729,1.9943824920798503,0.5530356256185041,1
-1.805252202319998,7.984125709019033,-0.5425541800851754,0
-9.452445494788467,6.567083570174286,-0.08101025748862714,3
-4.748879050488448,-6.201306460854203,-0.011136896528497963,2
3.093848469693877,0.9420943233426413,0.3367186128318501,1
-9.655718758615013,7.842705216296501,0.08182806393093578,3
-6.28229390389684,8.285288067996724,-0.3579630602239036,3
-7.945853464258458,-6.253758184987841,0.1161341767652229,2
-7.07873495625738,-7.3116967010829494,-0.5649356757679097,2
-2.9948335534761084,10.565678431850014,0.17163401552280916,0
-6.612785611753711,-6.000301917312602,-0.3310645857035807,2
4.171925848985757,3.6632822634400366,0.19325972734616417,1
-4.704173136494339,8.421558956750744,0.4245666409837188,0
-9.024440464892633,-8.147654889907564,0.6341386966630963,2
-7.494278471706663,-4.942511716939443,0.06698338913238576,2
-5.906972429472296,-6.204843718683035,0.5863708740411924,2
4.533586124687927,2.8723326062774177,-0.020742730187017323,1
-8.065452140910507,-7.348200038133406,0.19173126791257863,2
4.269936452314443,1.3863352898898398,-0.30446396985532065,1
-3.4482149224335994,9.581800439649914,0.23364376790556754,0
-2.2585495407886764,7.602676131681844,0.01834079512079917,0
-7.444018042322081,7.404969978275651,-0.6068846246269995,3
5.117429607459573,0.6669994206150911,-0.3613458720672028,1
5.485479361970405,2.7980191134407075,-0.384732746947361,1
-9.034608008861461,7.760176202009354,-0.24507989672844632,3
-8.627422210606081,7.215281600272361,-1.6089927368107126,3
-6.167291006209682,7.742863676210706,0.11910005522679512,3
5.086037491587985,1.929292207987571,0.3433986643522678,1
-8.541794622401792,8.263234682933131,0.13098209947054845,3
-3.2278839433747395,9.414673987644504,-0.3035806629931504,0
-7.580781373313671,-7.059140360279214,-0.11193923622919377,2
4.498004549831095,2.2307876480879467,-0.41987027379238995,1
-8.796371535683386,7.227031175648722,-0.7824895504635254,3
-4.845442248999234,7.778421969911959,-0.3201345264665825,0
-7.9469732856703255,5.9521826587286455,0.33827528056658646,3
-7.316808999171173,-7.237431231117025,-0.09138205684091619,2
-7.258025143505099,-8.069934738437524,-0.6311593893871954,2
4.029325077114089,2.0589456831025323,0.0954677695110681,1
-8.46846228256707,-7.326486700241238,-0.36480840644452284,2
-1.0104247965460427,9.68328557183522,-0.18963150232932924,0
-4.6776117491876725,9.500566291731339,0.3749539664196399,0
-2.82693289324791,9.377395421566781,-0.27864735839284244,0
-7.427252430825653,-8.692144473843104,0.18141859079610104,2
-8.673427235912584,7.669486060181758,0.667725665588025,3
-7.50666755824264,-6.297732010206902,0.4156138813713297,2
-10.199462198162456,7.21095508107969,0.02902408924493724,3
-2.10910607630485,9.568362881443223,0.2873308795379286,0
-6.783761773917473,-5.720713546006172,-0.16420654178408997,2
-2.863565498309652,9.860619120063253,0.5581865561529149,0
-5.589381648630146,-9.28469933924271,-0.186437747939296,2
-3.623353867850376,10.229545488787554,-0.11981472437731157,0
-8.165683466055905,-7.5408898956191575,-0.03632853353596177,2
